2018rank,City,state,2018estimate,2010Census,2016 land area in sq/mi,2016 land area in km2,2016 population density in sq/mi,2016 population density in km2,rank_living_cost_index,cost_index_rate,rate_index,cost_plus_rent_index,groceries_index,restaurent_price_index,power_index
1,New York City,New York,8398748,8175133,301.5,780.9,28317,10933,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Los Angeles,California,3990456,3792621,468.7,1213.9,8484,3276,12.0,77.83,70.89,74.49,72.02,83.59,123.16
3,Chicago,Illinois,2705994,2695598,227.3,588.7,11900,4600,11.0,79.56,54.83,67.67,74.74,79.2,131.21
4,Houston,Texas,2325502,2100263,637.5,1651.1,3613,1395,44.0,65.12,43.26,54.61,56.6,79.88,152.34
5,Phoenix,Arizona,1660272,1445632,517.6,1340.6,3120,1200,42.0,66.57,35.4,51.58,61.31,69.89,140.87
6,Philadelphia,Pennsylvania,1584138,1526006,134.2,347.6,11683,4511,9.0,84.46,46.87,66.39,87.55,74.66,99.85
7,San Antonio,Texas,1532233,1327407,461.0,1194.0,3238,1250,41.0,66.66,34.27,51.08,65.23,61.66,135.18
8,San Diego,California,1425976,1307402,325.2,842.3,4325,1670,24.0,72.73,63.66,68.37,65.68,74.46,139.25
9,Dallas,Texas,1345047,1197816,340.9,882.9,3866,1493,40.0,66.73,44.99,56.27,60.14,70.84,189.55
10,San Jose,California,1030119,945942,177.5,459.7,5777,2231,10.0,81.39,81.66,81.52,76.0,88.65,170.29
11,Austin,Texas,964254,790390,312.7,809.9,3031,1170,31.0,69.8,48.77,59.69,66.23,77.64,157.8
12,Jacksonville,Florida,903889,821784,747.4,1935.8,1178,455,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Fort Worth,Texas,895008,741206,342.9,888.1,2491,962,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Columbus,Ohio,892533,787033,218.5,565.9,3936,1520,36.0,68.07,33.84,51.61,63.57,64.26,134.7
15,San Francisco,California,883305,805235,46.9,121.5,18569,7170,5.0,89.32,111.82,100.14,85.83,91.44,144.25
16,Charlotte,North Carolina,872498,731424,305.4,791.0,2757,1064,15.0,76.73,42.46,60.25,73.87,73.8,146.34
17,Indianapolis,Indiana,867125,820445,361.5,936.3,2366,914,37.0,67.95,31.74,50.54,65.15,66.88,113.83
18,Seattle,Washington,744955,608660,83.8,17.0,8405,3245,8.0,84.8,64.48,75.03,82.26,80.3,144.86
19,Denver,Colorado,716492,600158,153.3,397.0,4521,1746,20.0,74.18,53.3,64.14,68.84,76.34,123.86
20,Washington D.C.,District of Columbia,702455,601723,61.1,158.,11148,4304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Boston,Massachusetts,694583,617594,48.3,125.1,13938,5381,7.0,86.27,73.34,80.05,88.42,83.66,124.6
22,El Paso,Texas,682669,649121,256.8,665.1,2660,1030,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Detroit,Michigan,672662,713777,138.8,359.5,4847,1871,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Nashville,Tennessee,669053,601222,475.9,1232.6,1388,536,34.0,68.43,47.27,58.26,60.51,79.96,141.69
25,Portlan,Oregon,653115,583776,133.5,345.8,4793,1851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Memphis,Tennessee,650618,646889,317.4,822.1,2056,794,45.0,64.53,25.89,45.95,54.91,70.76,129.69
27,Oklahoma City,Oklahoma,649021,579999,606.3,1570.3,1053,407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Las Vegas,Nevada,644644,583756,134.4,348.1,4709,1818,35.0,68.11,31.45,50.48,61.12,71.76,144.68
29,Louisville,Kentucky,620118,597337,263.5,682.5,2339,903,43.0,65.84,28.12,47.7,57.83,75.1,115.99
30,Baltimore,Maryland,602495,620961,80.9,09.5,7598,2934,19.0,75.53,42.08,59.45,70.87,78.66,123.97
31,Milwaukee,Wisconsin,592025,594833,96.2,49.,6186,2388,29.0,70.51,35.62,53.73,65.48,74.79,99.1
32,Albuquerque,New Mexico,560218,545852,188.2,487.4,2972,1147,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Tucson,Arizona,545975,520116,230.8,597.8,2299,888,27.0,71.16,26.12,49.5,62.86,68.9,111.5
34,Fresno,California,530093,494665,114.4,96.3,4563,1762,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,Mesa,Arizona,508958,439041,137.9,357.,3514,1357,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Sacramento,California,508529,466488,97.9,53.6,5059,1953,17.0,76.57,44.56,61.18,71.07,70.62,131.08
37,Atlanta,Georgia,498044,420003,133.5,345.8,3539,1366,28.0,71.1,45.8,58.94,63.98,72.3,157.49
38,Kansas City,Missouri,491918,459787,315.0,815.8,1528,590,33.0,68.86,30.39,50.37,60.43,74.41,131.44
39,Colorado Springs,Colorado,472688,416427,195.6,506.6,2378,918,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Miami,Florida,470914,399457,36.0,93.,12599,4865,14.0,77.31,58.0,68.03,72.34,82.49,92.66
41,Raleigh,North Carolina,469298,403892,145.1,375.8,3163,1221,26.0,72.24,36.05,54.83,77.14,66.06,190.52
42,Omaha,Nebraska,468262,408958,133.2,345.0,3356,1296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Long Beach,California,467354,462257,50.3,130.3,9347,3609,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Virginia Beach,Virginia,450189,437994,244.7,633.8,1850,710,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Oaklan,California,429082,390724,55.9,144.8,7514,2901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Minneapolis,Minnesota,425403,382578,54.0,139.9,7660,2960,18.0,76.3,46.96,62.19,69.86,77.24,125.96
47,Tulsa,Oklahoma,400669,391906,196.8,509.7,2048,791,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Arlington,Texas,398112,365438,95.8,48.1,4100,1600,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Tampa,Florida,392890,335709,113.4,93.7,3326,1284,32.0,69.62,40.6,55.66,65.5,71.8,120.4
50,New Orleans,Louisiana,391006,343829,169.4,438.7,2311,892,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Wichita,Kansas,389255,382368,160.4,415.4,2431,939,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Clevelan,Ohio,383793,396815,77.7,01.,4965,1917,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Bakersfiel,California,383579,347483,148.8,385.4,2529,976,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Aurora,Colorado,374114,325078,153.5,397.6,2356,910,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Anaheim,California,352005,336265,50.0,129.5,7021,2711,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Honolulu,Hawaii,347397,337256,60.5,156.7,5815,2245,4.0,90.35,62.19,76.81,94.06,83.4,101.45
57,Santa Ana,California,332725,324528,27.1,70.,12333,4762,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Riverside,California,330063,303871,81.2,10.3,3999,1544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Corpus Christi,Texas,326554,305215,174.6,452.,1866,720,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Lexington,Kentucky,323780,295803,283.6,734.5,1123,434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Stockton,California,311178,291707,61.7,159.8,4977,1922,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Henderson,Nevada,310390,257729,104.7,71.,2798,1080,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Saint Paul,Minnesota,307695,285068,52.0,134.7,5815,2245,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,St. Louis,Missouri,302838,319294,62.0,160.6,5023,1939,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Cincinnati,Ohio,302605,296943,77.4,00.5,3860,1490,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Pittsburgh,Pennsylvania,301048,305704,55.4,143.5,5481,2116,21.0,73.68,36.18,55.65,68.65,66.8,116.7
67,Greensboro,North Carolina,294722,269666,128.3,332.3,2237,864,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,Anchorage,Alaska,291538,291826,1706.6,4420.1,175,68,2.0,91.68,39.35,66.52,93.35,78.36,129.56
69,Plano,Texas,288061,259841,71.7,185.7,3990,1540,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Lincoln,Nebraska,287401,258379,92.1,38.5,3044,1175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Orlando,Florida,285713,238300,105.2,72.5,2635,1017,30.0,70.18,41.09,56.19,65.93,73.5,105.21
72,Irvine,California,282572,212375,65.6,169.9,4057,1566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Newark,New Jersey,282090,277140,24.1,62.4,11691,4514,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Toledo,Ohio,274975,287208,80.7,09.0,3451,1332,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Durham,North Carolina,274291,228330,109.8,84.4,2395,925,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Chula Vista,California,271651,243916,49.6,128.5,5387,2080,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,Fort Wayne,Indiana,267633,253691,110.6,86.5,2391,923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Jersey City,New Jersey,265549,247597,14.8,38.3,17848,6891,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,St. Petersburg,Florida,265098,244769,61.8,160.1,4223,1631,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Laredo,Texas,261639,236091,101.1,61.8,2544,982,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Madison,Wisconsin,258054,233209,77.0,199.4,3280,1270,46.0,64.42,37.56,51.5,57.31,66.83,136.55
82,Chandler,Arizona,257165,236123,64.9,168.1,3813,1472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Buffalo,New York,256304,261310,40.4,104.6,6359,2455,22.0,73.32,28.43,51.73,66.79,78.07,112.49
84,Lubbock,Texas,255885,229573,124.6,322.7,2027,783,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Scottsdale,Arizona,255310,217385,183.9,476.3,1341,518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Reno,Nevada,250998,225221,107.3,77.9,2286,883,38.0,67.64,37.7,53.24,65.97,65.89,120.94
87,Glendale,Arizona,250702,226721,59.1,153.1,4161,1607,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Gilbert,Arizona,248279,208453,68.0,176.1,3487,1346,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Winstonâ€“Salem,North Carolina,246328,229617,132.5,343.,1828,706,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,North Las Vegas,Nevada,245949,216961,98.0,53.8,2436,941,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Norfolk,Virginia,244076,242803,53.3,138.0,4599,1776,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Chesapeake,Virginia,242634,222209,338.5,876.7,703,271,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Garlan,Texas,242507,226876,57.0,147.6,4122,1592,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Irving,Texas,242242,216290,67.0,173.5,3557,1373,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Hialeah,Florida,238942,224669,21.5,55.7,10995,4245,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Fremont,California,237807,214089,77.5,00.7,3008,1161,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Boise,Idaho,228790,205671,82.1,12.6,2718,1049,48.0,61.05,31.26,46.73,53.62,68.3,114.98
98,Richmond,Virginia,228783,204214,59.8,154.9,3732,1441,23.0,73.23,35.16,54.92,72.13,77.95,106.89
99,Baton Rouge,Louisiana,221599,229493,85.9,.5,2651,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Spokane,Washington,219190,208916,68.7,177.9,3144,1214,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Des Moines,Iowa,216853,203433,88.9,30.,2424,936,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,Tacoma,Washington,216279,198397,49.7,128.7,4251,1641,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,San Bernardino,California,215941,209924,61.5,159.3,3516,1358,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,Modesto,California,215030,201165,43.0,111.4,4934,1905,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,Fontana,California,213739,196069,43.0,111.4,4876,1883,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,Santa Clarita,California,210089,176320,52.8,136.8,3446,1331,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,Birmingham,Alabama,209880,212237,146.1,378.4,1452,561,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,Oxnar,California,209877,197899,26.9,69.7,7729,2984,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,Fayetteville,North Carolina,209468,200564,147.7,382.5,1386,535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,Moreno Valley,California,209050,193365,51.3,132.9,4006,1547,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,Rochester,New York,206284,210565,35.8,92.7,5835,2253,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,Glendale,California,201361,191719,30.4,78.7,6606,2551,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,Huntington Beach,California,200641,189992,26.9,69.7,7459,2880,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,Salt Lake City,Utah,200591,186440,111.2,88.0,1742,673,47.0,63.86,36.66,50.78,58.34,64.3,138.62
115,Grand Rapids,Michigan,200217,188040,44.4,115.0,4424,1708,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,Amarillo,Texas,199924,190695,101.4,62.6,1968,760,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,Yonkers,New York,199663,195976,18.0,46.6,11156,4307,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Aurora,Illinois,199602,197899,44.9,116.3,4479,1729,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Montgomery,Alabama,198218,205764,159.8,413.9,1252,483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,Akron,Ohio,198006,199110,62.0,160.6,3188,1231,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,Little Rock,Arkansas,197881,193524,118.7,307.4,1673,646,49.0,59.55,25.61,43.23,52.79,64.39,134.78
122,Huntsville,Alabama,197318,180105,213.4,552.7,905,349,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,Augusta,Georgia,196939,195844,302.5,783.5,652,252,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,Port St. Lucie,Florida,195248,164603,118.9,307.9,1557,601,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,Grand Prairie,Texas,194614,175396,72.3,187.3,2637,1018,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,Columbus,Georgia,194160,189885,216.4,560.5,913,353,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,Tallahassee,Florida,193551,181376,100.4,60.0,1901,734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,Overland Park,Kansas,192536,173372,75.1,194.5,2516,971,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,Tempe,Arizona,192364,161719,40.0,103.6,4562,1761,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,McKinney,Texas,191645,131117,63.0,163.,2735,1056,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,Mobile,Alabama,189572,195111,139.4,361.0,1384,534,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,Cape Coral,Florida,189343,154305,105.6,73.5,1703,658,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,Shreveport,Louisiana,188987,199311,107.1,77.4,1820,700,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,Frisco,Texas,188170,116989,67.7,175.3,2417,933,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,Knoxville,Tennessee,187500,178874,98.5,55.1,1891,730,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,Worcester,Massachusetts,185877,181045,37.4,96.9,4933,1905,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,Brownsville,Texas,183392,175023,132.5,343.,1387,536,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,Vancouver,Washington,183012,161791,46.9,121.5,3728,1439,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Fort Lauderdale,Florida,182595,165521,34.6,89.6,5166,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,Sioux Falls,South Dakota,181883,153888,75.4,195.3,2312,893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,Ontario,California,181107,163924,49.9,129.,3471,1340,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,Chattanooga,Tennessee,180557,167674,143.1,370.6,1241,479,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,Providence,Rhode Island,179335,178042,18.4,47.7,9740,3760,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,Newport News,Virginia,178626,180719,69.1,179.0,2631,1016,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Rancho Cucamonga,California,177751,165269,40.0,103.6,4413,1704,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Santa Rosa,California,177586,167815,41.3,107.0,4241,1637,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,Oceanside,California,176080,167086,41.3,107.0,4249,1641,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,Salem,Oregon,173442,154637,48.6,125.9,3445,1330,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Elk Grove,California,172886,153015,42.2,109.3,4022,1553,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,Garden Grove,California,172646,170883,18.0,46.6,9714,3751,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,Pembroke Pines,Florida,172374,154019,33.0,85.5,5109,1973,0.0,0.0,0.0,0.0,0.0,0.0,0.0
