2018rank,City,state,2018estimate,2010Census,2016 land area in sq/mi,2016 land area in km2,2016 population density in sq/mi,2016 population density in km2,rank_living_cost_index,cost_index_rate,rate_index,cost_plus_rent_index,groceries_index,restaurent_price_index,power_index
152,Peoria,Arizona,172259,154065,175.7,455.1,934,361,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Eugene,Oregon,171245,156185,44.1,114.,3777,1458,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,Corona,California,168819,152374,39.5,102.3,4222,1630,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,Cary,North Carolina,168160,135234,56.5,146.3,2873,1109,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Springfiel,Missouri,168122,159498,82.3,13.,2033,785,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,Fort Collins,Colorado,167830,143986,55.8,144.5,2943,1136,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Jackson,Mississippi,164422,173514,111.0,87.5,1524,588,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Alexandria,Virginia,160530,139966,15.0,38.8,10387,4010,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,Haywar,California,159620,144186,45.5,117.8,3493,1349,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Lancaster,California,159053,156633,94.3,44.,1698,656,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Lakewoo,Colorado,156798,142980,42.9,111.1,3599,1390,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Clarksville,Tennessee,156794,132929,98.3,54.6,1529,590,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,Palmdale,California,156667,152750,106.0,74.5,1484,573,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,Salinas,California,156259,150441,23.6,61.1,6662,2572,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,Springfiel,Massachusetts,155032,153060,31.9,82.6,4830,1860,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,Hollywoo,Florida,154823,140768,27.3,70.7,5568,2150,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,Pasadena,Texas,153219,149043,43.5,112.7,3525,1361,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Sunnyvale,California,153185,140081,22.0,57.0,6944,2681,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Macon,Georgia,153095,91351,249.3,645.7,612,236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,Kansas City,Kansas,152958,145786,124.8,323.,1216,470,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,Pomona,California,152361,149058,23.0,59.6,6630,2560,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Escondido,California,152213,143911,37.1,96.1,4087,1578,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Killeen,Texas,149103,127921,53.5,138.6,2680,1030,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Naperville,Illinois,148304,141853,38.7,100.,3802,1468,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Joliet,Illinois,148099,147433,64.4,166.8,2302,889,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,Bellevue,Washington,147599,122363,33.5,86.8,4221,1630,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Rockfor,Illinois,146526,152871,63.5,164.5,2325,898,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Savannah,Georgia,145862,136286,103.6,68.3,1417,547,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,Paterson,New Jersey,145627,146199,8.4,1.8,17500,6800,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Torrance,California,145182,145438,20.5,53.1,7180,2770,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Bridgeport,Connecticut,144900,144229,16.1,41.7,9064,3500,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,McAllen,Texas,143433,129877,58.4,151.3,2435,940,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Mesquite,Texas,142816,139824,47.2,122.,3045,1176,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,Syracuse,New York,142749,145170,25.0,64.7,5735,2214,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,Midlan,Texas,142344,111147,74.4,192.7,1809,698,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,Pasadena,California,141371,137122,23.0,59.6,6176,2385,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,Murfreesboro,Tennessee,141344,108755,55.9,144.8,2360,910,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,Miramar,Florida,140823,122041,29.4,76.1,4709,1818,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Dayton,Ohio,140640,141527,55.7,144.3,2522,974,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,Fullerton,California,139640,135161,22.4,58.0,6282,2425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Olathe,Kansas,139605,125872,60.9,157.7,2225,859,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Orange,California,139484,136416,25.4,65.8,5532,2136,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Thornton,Colorado,139436,118772,35.7,92.5,3829,1478,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Roseville,California,139117,118788,43.0,111.4,3085,1191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Denton,Texas,138541,113383,93.4,41.9,1433,553,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,Waco,Texas,138183,124805,89.0,30.5,1510,580,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Surprise,Arizona,138161,117517,107.9,79.5,1230,470,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,Carrollton,Texas,136879,119097,36.3,94.0,3674,1419,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,West Valley City,Utah,136401,129480,35.5,91.9,3847,1485,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,Charleston,South Carolina,136208,120083,109.0,82.3,1233,476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Warren,Michigan,134587,134056,34.4,89.1,3928,1517,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,Hampton,Virginia,134313,137436,51.5,133.4,2629,1015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,Gainesville,Florida,133857,124354,62.3,161.4,2112,815,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,Visalia,California,133800,124442,37.5,97.1,3495,1349,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,Coral Springs,Florida,133507,121096,23.8,61.6,5465,2110,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Columbia,South Carolina,133451,129272,133.5,345.8,1006,388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,Cedar Rapids,Iowa,133174,126326,70.8,183.4,1852,715,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,Sterling Heights,Michigan,132964,129699,36.5,94.5,3628,1401,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,New Haven,Connecticut,130418,129779,18.7,48.4,6948,2683,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Stamfor,Connecticut,129775,122643,37.6,97.4,3434,1326,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,Concor,California,129688,122067,30.5,79.0,4221,1630,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,Kent,Washington,129618,92411,33.7,87.3,3784,1461,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,Santa Clara,California,129488,116468,18.4,47.7,6845,2643,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,Elizabeth,New Jersey,128885,124969,12.3,31.9,10459,4038,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,Round Rock,Texas,128739,99887,35.6,92.,3396,1311,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,Thousand Oaks,California,127690,126683,55.2,143.0,2335,902,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,Lafayette,Louisiana,126143,120623,53.8,139.3,2372,916,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,Athens,Georgia,125964,115452,116.4,301.5,1060,410,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,Topeka,Kansas,125904,127473,61.5,159.3,2062,796,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,Simi Valley,California,125851,124237,41.5,107.5,3044,1175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,Fargo,North Dakota,124844,105549,49.3,127.7,2450,950,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,Norman,Oklahoma,123471,110925,178.8,463.1,683,264,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,Columbia,Missouri,123180,108500,65.0,168.3,1856,717,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,Abilene,Texas,122999,117063,106.7,76.4,1146,442,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,Wilmington,North Carolina,122607,106476,51.6,133.6,2278,880,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,Hartfor,Connecticut,122587,124775,17.4,45.1,7083,2735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,Victorville,California,122312,115903,73.3,189.8,1668,644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,Pearlan,Texas,122149,91252,46.3,119.9,2453,947,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,Vallejo,California,121913,115942,30.7,79.5,3951,1525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,Ann Arbor,Michigan,121890,113934,28.1,72.8,4298,1659,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,Berkeley,California,121643,112580,10.5,7.,11547,4458,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,Allentown,Pennsylvania,121433,118032,17.5,45.3,6882,2657,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,Richardson,Texas,120981,99223,28.6,74.1,3963,1530,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,Odessa,Texas,120568,99940,45.2,117.1,2608,1007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,Arvada,Colorado,120492,106433,38.6,100.0,3043,1175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,Cambridge,Massachusetts,118977,105162,6.4,16.6,17289,6675,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,Sugar Lan,Texas,118600,78817,34.0,88.1,3488,1347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,Beaumont,Texas,118428,118296,82.1,12.6,1441,556,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,Lansing,Michigan,118427,114297,39.1,101.3,2967,1146,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,Evansville,Indiana,117963,117429,47.3,122.5,2526,975,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,Rochester,Minnesota,116961,106769,54.6,141.4,2088,806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,Independence,Missouri,116925,116830,77.8,01.5,1504,581,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,Fairfiel,California,116884,105321,40.9,105.9,2806,1083,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,Provo,Utah,116702,112488,41.7,108.0,2803,1082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,Clearwater,Florida,116478,107685,25.9,67.1,4415,1705,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,College Station,Texas,116218,93857,51.0,132.1,2199,849,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,West Jordan,Utah,116046,103712,32.3,83.7,3520,1360,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,Carlsba,California,115877,105328,37.7,97.6,3023,1167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,El Monte,California,115586,113475,9.6,4.9,12063,4658,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,Murrieta,California,114985,103466,33.6,87.0,3324,1283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,Temecula,California,114742,100097,37.3,96.6,3031,1170,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,Springfiel,Illinois,114694,116250,60.1,155.7,1925,743,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,Palm Bay,Florida,114194,103190,65.7,170.,1676,647,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,Costa Mesa,California,113615,109960,15.7,40.7,7186,2775,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,Westminster,Colorado,113479,106114,31.7,82.1,3592,1387,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,North Charleston,South Carolina,113237,97471,73.7,190.9,1483,573,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,Miami Gardens,Florida,113069,107167,18.2,47.1,6212,2398,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,Manchester,New Hampshire,112525,109565,33.1,85.7,3339,1289,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,High Point,North Carolina,112316,104371,55.2,143.0,2015,778,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,Downey,California,112269,111772,12.4,32.1,9134,3527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,Clovis,California,112022,95631,24.2,62.7,4404,1700,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,Pompano Beach,Florida,111954,99845,24.0,62.,4558,1760,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,Pueblo,Colorado,111750,106595,53.6,138.8,2058,795,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,Elgin,Illinois,111683,108188,37.4,96.9,2998,1158,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,Lowell,Massachusetts,111670,106519,13.6,35.,8129,3139,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,Antioch,California,111535,102372,29.4,76.1,3772,1456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,West Palm Beach,Florida,111398,99919,55.1,142.7,1963,758,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,Peoria,Illinois,111388,115007,48.2,124.8,2371,915,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,Everett,Washington,111262,103019,33.3,86.,3275,1264,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,Ventura,California,111128,106433,21.8,56.5,5027,1941,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,Centennial,Colorado,110831,100377,29.5,76.4,3727,1439,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,Lakelan,Florida,110516,97422,65.9,170.7,1615,624,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,Gresham,Oregon,110158,105594,23.3,60.3,4786,1848,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,Richmon,California,110146,103701,30.1,78.0,3648,1409,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,Billings,Montana,109550,104170,43.7,113.,2525,975,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,Inglewoo,California,109419,109673,9.1,3.6,12160,4700,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,Broken Arrow,Oklahoma,109171,98850,61.7,159.8,1741,672,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,Sandy Springs,Georgia,108797,93853,37.7,97.6,2804,1083,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,Jurupa Valley,California,108393,0,42.9,111.1,2414,932,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,Hillsboro,Oregon,108389,91611,25.0,64.7,4207,1624,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,Waterbury,Connecticut,108093,110366,28.5,73.8,3799,1467,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,Santa Maria,California,107408,99553,22.8,59.1,4662,1800,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,Boulder,Colorado,107353,97385,24.8,64.,4358,1683,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,Greeley,Colorado,107348,92889,47.8,123.8,2176,840,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,Daly City,California,107008,101123,7.6,19.7,14009,5409,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,Meridian,Idaho,106804,75092,29.8,77.,3584,1384,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,Lewisville,Texas,106586,95290,36.7,95.1,2852,1101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,Davie,Florida,106558,91992,34.9,90.4,2919,1127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,West Covina,California,106311,106098,16.0,41.4,6740,2600,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,League City,Texas,106244,83560,51.2,132.6,1992,769,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,Tyler,Texas,105729,96900,56.6,146.6,1852,715,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,Norwalk,California,105120,105549,9.7,5.1,10946,4226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,San Mateo,California,105025,97207,12.1,31.3,8592,3317,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,Green Bay,Wisconsin,104879,104057,45.4,117.6,2316,894,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,Wichita Falls,Texas,104576,104553,72.2,187.0,1450,560,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,Sparks,Nevada,104246,90264,35.9,93.0,2810,1080,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,Lakewood,New Jersey,104157,92843,24.7,64.0,4079,1575,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,Burbank,California,103695,103340,17.4,45.1,6003,2318,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,Rialto,California,103440,99171,22.3,57.8,4633,1789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,Allen,Texas,103383,84246,27.1,70.,3715,1434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,El Cajon,California,103241,99478,14.5,37.6,7156,2763,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,Las Cruces,New Mexico,102926,97618,76.9,199.,1323,511,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,Renton,Washington,102153,90927,23.4,60.6,4314,1666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,Davenport,Iowa,102085,99685,62.9,162.9,1631,630,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,South Ben,Indiana,101860,101168,41.4,107.,2457,949,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,Vista,California,101224,93834,18.7,48.4,5436,2099,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,Tuscaloosa,Alabama,101113,90468,71.7,185.7,1399,540,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,Clinton,Michigan,100800,96796,28.1,72.8,3573,1380,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,Edison,New Jersey,100693,99967,30.1,78.0,3389,1309,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,Woodbridge,New Jersey,100450,99585,23.3,60.3,4351,1680,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,San Angelo,Texas,100215,93200,59.9,155.1,1681,649,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,Kenosha,Wisconsin,100164,99218,28.0,72.5,3577,1381,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,Vacaville,California,100154,92428,29.0,75.1,3449,1332,0.0,0.0,0.0,0.0,0.0,0.0,0.0
